customer_id,first_purchase_date,total_purchases,total_spent,segment
CUST_0901,2023-11-16,6,5750.75,Premium
CUST_0485,2023-11-16,6,1443.3,Régulier
CUST_0606,2023-11-16,2,622.38,Régulier
CUST_0315,2023-11-16,5,2211.65,Premium
CUST_0868,2023-11-16,6,2501.81,Premium
CUST_0400,2023-11-16,4,1518.29,Régulier
CUST_0803,2023-11-16,6,2294.02,Premium
CUST_0406,2023-11-16,5,1296.18,Régulier
CUST_0726,2023-11-16,5,1417.93,Régulier
CUST_0043,2023-11-16,6,406.04,Occasionnel
CUST_0190,2023-11-16,3,1565.33,Régulier
CUST_0298,2023-11-16,6,2274.67,Premium
CUST_0776,2023-11-16,8,1880.75,Régulier
CUST_0184,2023-11-16,6,944.92,Régulier
CUST_0420,2023-11-16,5,912.83,Régulier
CUST_0542,2023-11-16,8,7161.58,Premium
CUST_0392,2023-11-16,5,688.9,Régulier
CUST_0211,2023-11-17,4,1329.34,Régulier
CUST_0707,2023-11-17,8,1085.34,Régulier
CUST_0172,2023-11-17,6,6229.67,Premium
CUST_0132,2023-11-17,4,496.4,Occasionnel
CUST_0812,2023-11-17,4,393.94,Occasionnel
CUST_0659,2023-11-17,8,1885.18,Régulier
CUST_0937,2023-11-17,4,5165.5,Premium
CUST_0434,2023-11-17,6,1147.71,Régulier
CUST_0232,2023-11-17,7,478.38,Occasionnel
CUST_0330,2023-11-17,2,653.72,Régulier
CUST_0634,2023-11-17,5,657.43,Régulier
CUST_0787,2023-11-17,4,853.05,Régulier
CUST_0940,2023-11-17,4,3215.41,Premium
CUST_0515,2023-11-17,8,3223.13,Premium
CUST_0414,2023-11-17,6,1290.92,Régulier
CUST_0810,2023-11-17,6,5414.75,Premium
CUST_0878,2023-11-17,2,1322.42,Régulier
CUST_0054,2023-11-17,8,2537.12,Premium
CUST_0082,2023-11-17,10,2658.96,Premium
CUST_0307,2023-11-17,5,1170.11,Régulier
CUST_0457,2023-11-17,6,6530.83,Premium
CUST_0125,2023-11-17,1,144.5,Occasionnel
CUST_0226,2023-11-17,4,857.97,Régulier
CUST_0898,2023-11-18,3,369.42,Occasionnel
CUST_0281,2023-11-18,8,3893.03,Premium
CUST_0915,2023-11-18,4,1316.69,Régulier
CUST_0436,2023-11-18,6,2484.79,Premium
CUST_0193,2023-11-18,5,2827.57,Premium
CUST_0322,2023-11-18,6,1278.84,Régulier
CUST_0009,2023-11-18,4,308.05,Occasionnel
CUST_0236,2023-11-18,2,1314.35,Régulier
CUST_0717,2023-11-18,6,8436.26,Premium
CUST_0486,2023-11-18,8,1596.44,Régulier
CUST_0012,2023-11-18,4,1983.23,Régulier
CUST_0390,2023-11-18,4,858.65,Régulier
CUST_0456,2023-11-18,7,3014.99,Premium
CUST_0738,2023-11-18,3,1446.28,Régulier
CUST_0697,2023-11-18,8,4335.19,Premium
CUST_0755,2023-11-18,8,4138.92,Premium
CUST_0764,2023-11-18,7,1252.92,Régulier
CUST_0503,2023-11-18,10,1433.87,Régulier
CUST_0027,2023-11-18,5,2868.55,Premium
CUST_0022,2023-11-18,6,2357.99,Premium
CUST_0786,2023-11-18,6,4877.87,Premium
CUST_0719,2023-11-19,6,6205.18,Premium
CUST_0460,2023-11-19,6,3515.62,Premium
CUST_0695,2023-11-19,9,4327.61,Premium
CUST_0059,2023-11-19,5,1328.2,Régulier
CUST_0224,2023-11-19,5,1728.9,Régulier
CUST_0846,2023-11-19,6,3587.81,Premium
CUST_0933,2023-11-19,5,1104.15,Régulier
CUST_0840,2023-11-19,4,302.7,Occasionnel
CUST_0574,2023-11-19,3,1136.97,Régulier
CUST_0808,2023-11-19,7,607.76,Régulier
CUST_0759,2023-11-19,4,358.65,Occasionnel
CUST_0326,2023-11-19,7,4159.8,Premium
CUST_0691,2023-11-19,5,1225.59,Régulier
CUST_0140,2023-11-19,6,1951.88,Régulier
CUST_0355,2023-11-19,3,1006.84,Régulier
CUST_0272,2023-11-19,5,2644.67,Premium
CUST_0893,2023-11-19,3,829.74,Régulier
CUST_0865,2023-11-19,6,1086.39,Régulier
CUST_0235,2023-11-19,3,1220.86,Régulier
CUST_0942,2023-11-19,4,2837.1,Premium
CUST_0182,2023-11-19,4,1480.84,Régulier
CUST_0444,2023-11-19,7,1178.31,Régulier
CUST_0800,2023-11-19,7,2836.7,Premium
CUST_0594,2023-11-20,4,692.86,Régulier
CUST_0945,2023-11-20,7,1736.44,Régulier
CUST_0970,2023-11-20,6,790.85,Régulier
CUST_0780,2023-11-20,7,3670.7,Premium
CUST_0018,2023-11-20,8,9044.56,Premium
CUST_0046,2023-11-20,6,1779.52,Régulier
CUST_0468,2023-11-20,7,1715.86,Régulier
CUST_0763,2023-11-20,8,3277.57,Premium
CUST_0548,2023-11-20,7,4896.35,Premium
CUST_0493,2023-11-20,5,1620.73,Régulier
CUST_0605,2023-11-20,11,3316.21,Premium
CUST_0394,2023-11-20,6,1810.62,Régulier
CUST_0889,2023-11-20,5,713.03,Régulier
CUST_0051,2023-11-20,12,1927.17,Régulier
CUST_0547,2023-11-20,5,507.04,Régulier
CUST_0327,2023-11-20,6,1625.11,Régulier
CUST_0383,2023-11-20,5,1935.55,Régulier
CUST_0919,2023-11-20,4,1715.53,Régulier
CUST_0992,2023-11-20,4,654.49,Régulier
CUST_0167,2023-11-20,6,1328.97,Régulier
CUST_0516,2023-11-20,10,8431.54,Premium
CUST_0196,2023-11-20,8,822.51,Régulier
CUST_0359,2023-11-20,4,1197.57,Régulier
CUST_0769,2023-11-20,9,2522.08,Premium
CUST_0934,2023-11-21,6,3382.32,Premium
CUST_0469,2023-11-21,9,3189.86,Premium
CUST_0399,2023-11-21,9,6183.71,Premium
CUST_0860,2023-11-21,4,2878.73,Premium
CUST_0571,2023-11-21,5,782.3,Régulier
CUST_0663,2023-11-21,10,3861.27,Premium
CUST_0801,2023-11-21,5,2096.6,Premium
CUST_0259,2023-11-21,8,5263.52,Premium
CUST_0607,2023-11-21,6,2274.03,Premium
CUST_0539,2023-11-21,8,9008.35,Premium
CUST_0130,2023-11-21,7,4852.02,Premium
CUST_0410,2023-11-21,9,2532.67,Premium
CUST_0749,2023-11-21,7,3760.73,Premium
CUST_0592,2023-11-22,6,1524.45,Régulier
CUST_0470,2023-11-22,4,539.91,Régulier
CUST_0252,2023-11-22,9,1714.84,Régulier
CUST_0005,2023-11-22,4,2030.47,Premium
CUST_0497,2023-11-22,9,2776.3,Premium
CUST_0817,2023-11-22,7,1809.04,Régulier
CUST_0946,2023-11-22,8,5244.95,Premium
CUST_0288,2023-11-22,4,329.25,Occasionnel
CUST_0258,2023-11-22,4,896.53,Régulier
CUST_0569,2023-11-22,6,666.02,Régulier
CUST_0338,2023-11-22,9,2501.51,Premium
CUST_0913,2023-11-22,5,1973.39,Régulier
